word,label
neev,kn
daily,en
nimma,kn
vlogs,en
upload,en
madi,kn
sis,en
navelru,kn
last,en
week,en
inda,kn
wait,en
madta,kn
edivi,kn
yarella,kn
evra,kn
videos,en
nodakke,kn
wait,en
madta,kn
edeera,kn
nan,kn
antu,kn
nimmanna,kn
tumba,kn
miss,en
madkonde,kn
brooo,en
navu,kn
madikeri,en
alli,kn
oranges,en
tindvi,kn
it,en
was,en
so,en
tasty,en
gotta,kn
by,en
the,en
way,en
nan,kn
anna,kn
kashmir,en
inda,kn
apples,en
tandidaane,kn
neevu,kn
nim,kn
akka,kn
na,kn
marriage,en
ge,kn
yava,kn
dress,en
purchase,en
madidri,kn
neevu,kn
college,en
inda,kn
hodemele,kn
yenella,kn
changes,en
agide,kn
nodi,kn
navu,kn
hostel,en
alli,kn
erovaga,kn
ee,kn
tara,kn
yella,kn
rules,en
erlilla,kn
now,en
its,en
interesting,en
neevu,kn
food,en
nutrition,en
and,en
dieticts,en
alli,kn
masters,en
madtirodu,kn
alva,kn
ee,kn
course,en
ge,kn
future,en
alli,kn
olle,kn
scope,en
erutte,kn
adu,kn
matra,kn
gurantee,en
nimige,kn
yen,kn
ansute,kn
avla,kn
recognition,en
nodi,kn
bro,en
neevu,kn
bca,en
maadi,kn
mca,en
madidda,kn
hegirutte,kn
bro,en
post,en
graduation,en
easy,en
or,en
tough,en
navu,kn
hege,kn
prepare,en
agbeku,kn
new,en
programming,en
language,en
kaliyakke,kn
nanige,kn
nim,kn
support,en
yavaglu,kn
heege,kn
beku,kn
keep,en
supporting,en
naanu,kn
nan,kn
life,en
alli,kn
meet,en
madida,kn
best,en
person,en
neevu,kn
nimma,en
innocence,en
and,en
caring,en
nature,en
nange,kn
tumba,kn
esta,kn
aytu,kn
bro,en
neevu,kn
yavaglu,kn
hege,kn
ne,kn
bega,kn
ready,en
agteera,kn
bro,en
its,en
good,en
neevu,kn
namige,kn
tumba,kn
help,en
madideera,kn
so,en
thanks,en
thankfully,en
aa,kn
job,en
oppurtunity,en
nange,kn
sigtu,kn
neevu,kn
yavaglu,kn
reality,en
shows,en
nododu,kn
miss,en
madalla,kn
alva,kn
naanu,kn
reach,en
agvaga,kn
late,en
agbodu,kn
neenu,kn
hogu,kn
bye,en
neevu,kn
yenu,kn
madtideera,kn
anta,kn
common,en
sense,en
edya,kn
nimge,kn
actually,en
nam,kn
college,en
alli,kn
fest,en
ede,kn
so,en
still,en
alle,kn
idene,kn
happy,en
birthday,en
to,en
you,en
yavaglu,kn
khushiyag,kn
eri,kn
neev,kn
yen,kn
estu,kn
delay,en
madteera,kn
astu,kn
gottagalva,kn
idiot,en
nan,kn
evattu,kn
night,en
mail,en
madteeni,kn
report,en
okay,en
na,kn
alla,kn
neev,kn
sudden,en
agi,kn
break,en
hakiddu,kn
tappalva,kn
nan,kn
aa,kn
course,en
ge,kn
join,en
agilla,kn
because,en
nange,kn
tight,en
schedules,en
ede,kn
evergreen,en
songs,en
du,kn
vibee,en
berene,kn
alwa,kn
navu,kn
ee,kn
varsha,kn
college,en
day,en
ge,en
dance,kn
madta,kn
edivi,kn
nam,kn
college,en
canteen,en
alli,kn
olle,kn
varieties,en
of,en
chats,en
sigutte,kn
gotta,kn
neev,kn
bidi,kn
topper,en
olle,kn
marks,en
barutte,kn
nimge,kn
neev,kn
yavaglu,kn
up,en
and,en
down,en
madoda,kn
city,en
inda,kn
nimige,kn
permission,en
idiya,kn
trekking,en
barakke,kn
nam,kn
maneli,kn
antu,kn
full,kn
strict,en
yelladakku,kn
im,en
helpless,en
neev,kn
yaava,kn
brand,en
du,kn
shoe,en
use,en
madodu,kn
neev,kn
bidi,kn
fulll,en
rich,en
person,en
nam,kn
hagenu,kn
alla,kn
namige,kn
ee,kn
sem,en
alli,kn
ai,en
and,en
nlp,en
papers,en
ede,kn
final,en
exam,en
alli,kn
answers,en
attend,en
madakke,kn
time,en
sakagalla,kn
nav,kn
atleast,en
attempt,en
madidre,kn
alva,kn
marks,en
sigodu,kn
exam,en
hall,en
ge,kn
barovaga,kn
smart,en
watch,en
allow,en
madalla,kn
neev,kn
obru,kn
edre,kn
saaku,kn
bidi,kn
i,en
will,en
be,en
happy,en
nimige,kn
nanna,kn
irritate,en
madode,kn
aytu,kn
alva,kn
im,en
i,en
right,en
naavu,kn
model,en
train,en
madi,kn
test,en
madidaga,kn
matra,kn
accurate,en
result,en
sigodu,kn
navell,kn
ee,kn
sem,en
alli,kn
mini,en
project,en
madbekante,kn
hod,en
order,en
madidaare,kn
by,en
the,en
way,en
naale,kn
nam,kn
du,kn
last,en
class,en
miss,en
madade,kn
banni,kn
yelru,kn
okay,en
na,kn
juniors,en
avru,kn
full,en
preparation,en
madtidaare,kn
namma,kn
farewell,en
ge,kn
navelru,kn
nimma,kn
presentation,en
ge,kn
tumba,kn
excited,en
agideevi,kn
neev,kn
yen,kn
helteera,kn
namige,kn
evattu,kn
bus,en
erle,kn
ella,kn
neen,kn
mam,en
jote,kn
matadidya,kn
what,en
did,en
she,en
say,en
hey,en
albeda,kn
yella,kn
problems,en
gu,kn
ondu,kn
solution,en
edde,kn
erutte,kn
alva,kn
ufff,en
yen,kn
chali,kn
evattu,kn
im,en
trembling,en
hey,en
good,en
morning,en
coffee,en
takondra,kn
hegide,kn
neevu,kn
coffee,en
with,en
sugar,en
or,en
without,en
sugar,en
takoloda,kn
heyy,en
nim,kn
ooru,kn
yelli,kn
heli,kn
so,en
that,en
next,en
time,en
naavu,kn
barovaga,kn
barteevi,kn
oiii,en
yen,kn
gotta,kn
trailer,en
nodidya,kn
full,en
sakath,kn
agide,kn
alva,kn
avru,kn
yavaglu,kn
youtube,en
videos,en
nodi,kn
anta,kn
suggest,en
madta,kn
ertaare,kn
naavu,kn
evattu,kn
movie,en
nodakke,kn
hogilla,kn
andre,kn
matte,kn
nodakke,kn
time,en
sigalla,kn
yen,kn
clarity,en
ede,kn
gotta,kn
aa,en
photo,en
its,en
nice,en
avra,kn
performance,en
antu,kn
chindi,kn
agittu,kn
alwa,kn
it,en
was,en
a,en
top,en
notch,en
performance,en
hey,en
job,en
sikre,kn
aa,kn
company,en
alle,kn
job,en
sigbeku,kn
its,en
my,en
dream,en
company,en
nimige,kn
yest,kn
income,en
barutte,kn
bro,en
insta,en
and,en
youtube,en
videos,en
inda,kn
evattu,kn
nam,kn
fest,en
du,kn
banner,en
releasing,en
event,en
ede,kn
so,en
i,en
will,en
be,en
late,en
nan,kn
ee,kn
weekend,en
maneg,kn
barta,kn
edini,kn
so,en
that,en
i,en
can,en
visit,en
temple,en
nam,kn
mane,kn
hatra,kn
ne,kn
erodu,kn
temple,en
its,en
so,en
divine,en
ee,kn
week,en
full,en
namge,kn
series,en
of,en
workshop,en
ettu,kn
so,en
class,en
erlilla,kn
neevu,kn
enjoy,en
maadi,kn
nannannu,kn
karibedi,kn
please,en
matte,kn
neeve,kn
taane,kn
avattu,kn
nanna,kn
reject,en
madiddu,kn
so,en
don,en
t,en
ask,en
sorry,en
ee,kn
song,en
yest,kn
sala,kn
kelidru,kn
keltane,kn
erbeku,kn
ansutte,kn
alva,kn
bro,en
evergreen,en
song,en
edu,kn
matra,kn
nan,kn
nimmanna,kn
life,en
long,en
mariyalla,kn
because,en
astondu,kn
help,en
madideera,kn
nanige,kn
neev,kn
yenu,kn
ankolalla,kn
andre,kn
can,en
i,en
talk,en
to,en
u,en
for,en
some,en
time,en
okay,en
alva,kn
avra,kn
marriage,en
ge,kn
yenadru,kn
ondu,kn
gift,en
kodbekalva,kn
woww,en
navu,kn
namma,kn
school,en
days,en
na,kn
mariyakke,kn
agutta,kn
heli,kn
student,en
life,en
is,en
the,en
best,en
life,en
anta,en
heltaare,kn
adu,kn
yestu,kn
nija,kn
alva,kn
college,en
alli,kn
nanna,kn
system,en
na,kn
tumba,kn
jana,kn
access,en
madtaare,kn
yenri,kn
neevu,kn
engagement,en
ge,kn
nanna,kn
invite,en
madle,kn
ella,kn
ee,kn
movie,en
du,kn
full,en
video,en
songs,en
ede,kn
nan,kn
hatra,kn
do,en
u,en
want,en
it,en
yeno,kn
allinda,kn
bittu,kn
barbekadre,kn
full,en
bejar,kn
aytu,kn
i,en
was,en
too,en
emotional,en
neevu,kn
nanige,kn
madida,kn
help,en
naan,kn
yavattu,kn
maryalla,kn
tumba,kn
thanks,en
plz,en
bro,en
ee,kn
video,en
na,kn
reshare,en
maadi,kn
please,en
broo,en
houdu,kn
bro,en
nan,kn
antu,kn
tumba,kn
enjoy,en
madde,kn
nim,kn
vlog,en
na,kn
neev,kn
yavaga,kn
barteera,kn
anta,kn
heli,kn
ondu,kn
small,en
meet,en
up,en
arrange,en
madva,kn
neev,kn
sikkideera,kn
andre,kn
adu,kn
nange,kn
tumba,kn
special,en
a,en
special,en
gift,en
for,en
my,en
special,en
person,en
neev,kn
yavaglu,kn
nan,kn
jote,kn
erteera,kn
woww,en
bro,en
edu,kn
matra,kn
ondu,kn
life,en
time,en
experience,en
neev,kn
nange,kn
phone,en
number,en
ge,kn
call,en
maadi,kn
avaga,kn
helteeni,kn
ok,en
finally,en
nan,kn
dataset,en
creation,en
task,en
almost,en
mugeeta,kn
bantu,kn
thank,en
you,en
so,en
very,en
much,en
yelrigu,kn
nimmanna,kn
naanu,kn
yavattu,kn
mariyalla,kn
